ID;Customer
0x0000;Z-Wave Protocol Owner 
0x0001;ACT - Advanced Control Technologies
0x0002;Danfoss
0x0003;Wr@p
0x0004;Exhausto
0x0005;Intermatic
0x0006;Intel
0x0007;Vimar CRS
0x0008;Wayne Dalton
0x0009;Sylvania
0x000A;Techniku
0x000B;CasaWorks
0x000C;HomeSeer Technologies
0x000D;Home Automated Living
0x000E;Reserved
0x000F;ConvergeX Ltd.
0x0010;Residential Control Systems, Inc. (RCS)
0x0011;iCOM Technology b.v.
0x0012;Tell It Online
0x0013;Internet Dom
0x0014;Cyberhouse
0x0015;Reserved
0x0016;PowerLynx
0x0017;HiTech Automation
0x0018;Balboa Instruments
0x0019;ControlThink LC
0x001A;Eaton
0x001B;ELK Products, Inc.
0x001C;IntelliCon
0x001D;Leviton
0x001E;Express Controls
0x001F;Scientia Technologies, Inc.
0x0020;Universal Electronics Inc.
0x0021;Zykronix
0x0022;A-1 Components
0x0023;Boca Devices 
0x0024;Reserved
0x0025;Loudwater Technologies, LLC 
0x0026;BuLogics 
0x0027;Reserved
0x0028;2B Electronics
0x0029;Asia Heading
0x002A;3e Technologies
0x002B;Atech
0x002C;Flex Automation 
0x002D;Broadband Energy Networks Inc.
0x002E;Carrier
0x002F;Color Kinetics Incorporated
0x0030;Cytech Technology Pre Ltd.
0x0031;Destiny Networks
0x0032;Digital 5, Inc.
0x0033;Electronic Solutions
0x0034;El-Gev Electronics LTD
0x0035;Embedit A/S
0x0036;Exceptional Innovations
0x0037;Foard Systems
0x0038;Home Director
0x0039;Honeywell
0x003A;Inlon Srl
0x003B;Allegion
0x003C;Lifestyle Networks
0x003D;Marmitek BV
0x003E;Martec Access Products
0x003F;Motorola
0x0040;Novar Electrical Devices and Systems (EDS)
0x0041;OpenPeak Inc.
0x0042;Pragmatic Consulting Inc.
0x0043;Senmatic A/S
0x0044;Sequoia Technology LTD
0x0045;Sine Wireless
0x0046;Smart Products, Inc.
0x0047;Somfy
0x0048;Telsey
0x0049;Twisthink
0x004A;Visualize
0x004B;Watt Stopper
0x004C;Woodward Labs
0x004D;Xanboo
0x004E;Zdata, LLC.
0x004F;Flex Automation
0x0050;Homepro
0x0051;Lagotek Corporation
0x0052;Reserved
0x0053;Reserved
0x0054;Reserved
0x0055;Tridium
0x0056;Reserved
0x0057;Reserved
0x0058;Reserved
0x0059;Secure Meters (UK) Ltd
0x005A;Reserved
0x005B;Home Automation Inc. 
0x005C;Reserved
0x005D;Pulse Technologies (Aspalis)
0x005E;ViewSonic Corporation
0x005F;Reserved
0x0060;Everspring
0x0061;Reserved
0x0062;Reserved
0x0063;Jasco Products
0x0064;Reitz-Group.de
0x0065;RS Scene Automation 
0x0066;TrickleStar
0x0067;CyberTAN Technology, Inc. 
0x0068;Good Way Technology Co., Ltd
0x0069;Seluxit
0x006A;Reserved
0x006B;Tricklestar Ltd. (former Empower Controls Ltd.)
0x006C;Ingersoll Rand
0x006D;Reserved
0x006E;Reserved
0x006F;Reserved
0x0070;Homemanageables, Inc.
0x0071;LS Control
0x0072;Reserved
0x0073;Reserved
0x0074;Reserved
0x0075;Reserved
0x0076;Reserved
0x0077;INNOVUS
0x0078;Reserved
0x0079;Cooper Lighting
0x007A;Merten
0x007B;Reserved
0x007C;Reserved
0x007D;Reserved
0x007E;Monster Cable
0x007F;Logitech
0x0080;Vero Duco
0x0081;Reserved
0x0082;Reserved
0x0083;MTC Maintronic Germany
0x0084;FortrezZ LLC
0x0085;Fakro
0x0086;AEON Labs
0x0087;Eka Systems
0x0088;Reserved
0x0089;Team Precision PCL
0x008A;BeNext
0x008B;Trane Corporation
0x008C;Vera Control
0x008D;Reserved
0x008E;Raritan
0x008F;MB Turn Key Design
0x0090;Spectrum Brands
0x0091;Kamstrup A/S
0x0092;Reserved
0x0093;San Shih Electrical Enterprise Co., Ltd.
0x0094;Alarm.com
0x0095;Qees
0x0096;NorthQ
0x0097;Wintop
0x0098;Radio Thermostat Company of America (RTC)
0x0099;GreenWave Reality Inc.
0x009A;Home Automation Europe
0x009B;2gig Technologies Inc.
0x009C;Cameo Communications Inc.
0x009D;Coventive Technologies Inc.
0x009E;Reserved
0x009F;Exigent Sensors
0x0100;Reserved
0x0101;Reserved
0x0102;SMK Manufacturing Inc.
0x0103;Diehl AKO
0x0104;Reserved
0x0105;Reserved
0x0106;Icontrol Networks
0x0107;Reserved
0x0108;D-Link
0x0109;Vision Security
0x010A;VDA
0x010B;Sharp
0x010C;There Corporation
0x010D;Reserved
0x010E;Poly-control
0x010F;Fibargroup
0x0110;Frostdale
0x0111;Tronico Technology Co. Ltd.
0x0112;MITSUMI
0x0113;Evolve
0x0114;Kichler
0x0115;Z-Wave.Me
0x0116;Chromagic Technologies Corporation
0x0117;Abilia
0x0118;TKB Home
0x0119;Omnima Limited
0x011A;Wenzhou MTLC Electric Appliances Co.,Ltd.
0x011B;Connected Object
0x011C;TKH Group / Eminent
0x011D;Foxconn
0x011E;Secure Wireless
0x011F;Ingersoll Rand (was Ecolink)
0x0120;Zonoff 
0x0121;Napco Security Technologies, Inc.
0x0122;MSK - Miyakawa Seisakusho
0x0123;IWATSU
0x0124;Reserved
0x0125;Motion Control Systems
0x0126;Alertme
0x0127;DMP (Digital Monitoring Products)
0x0128;Prodrive Technologies
0x0129;ASSA ABLOY
0x012A;Qolsys
0x012B;Reserved
0x012C;SANAV
0x012D;Wilshine Holding Co., Ltd
0x012E;Wuhan NWD�Technology Co., Ltd.
0x012F;Tecom Co., Ltd.
0x0130;Quby
0x0131;Zipato
0x0132;DynaQuip Controls
0x0133;Netgear
0x0134;Reserved
0x0135;ZyXEL
0x0136;Systech Corporation
0x0137;FollowGood Technology Company Ltd.
0x0138;BRK Brands, Inc.
0x0139;KlickH Pvt Ltd.
0x013A;Living Style Enterprises, Ltd.
0x013B;AstraLink
0x013C;Philio Technology Corp
0x013D;Pella
0x013E;Holtec Electronics BV
0x013F;Defacontrols BV
0x0140;Computime
0x0141;Innoband Technologies, Inc
0x0142;Reserved
0x0143;Reserved
0x0144;Applied Micro Electronics
0x0145;Buffalo Inc.
0x0146;Axesstel Inc
0x0147;R-import Ltd.
0x0148;Eurotronics
0x0149;wiDom
0x014A;Ecolink
0x014B;BFT S.p.A.
0x014C;OnSite Pro
0x014D;Enblink Co. Ltd
0x014E;Check-It Solutions Inc.
0x014F;Nortek Security & Control LLC 
0x0150;SmartThings, Inc.
0x0151;Sercomm Corp
0x0152;UFairy G.R. Tech 
0x0153;Revolv Inc
0x0154;Popp & Co
0x0155;Avadesign Technology Co., Ltd.
0x0156;Vivint
0x0157;EcoNet Controls
0x0158;GuangZhou Zeewave Information Technology Co., Ltd.
0x0159;Goap
0x015A;Jin Tao Bao
0x015B;LG Electronics
0x015C;Reserved
0x015D;Willis Electric Co., Ltd.
0x015E;Locstar Technology Co., Ltd
0x015F;McoHome Technology Co., Ltd
0x0160;Essence Security
0x0161;Promixis, LLC
0x0162;HomeScenario
0x0163;Queenlock Ind. Co., Ltd.
0x0164;Reserved
0x0165;ID-RF
0x0166;CBCC Domotique SAS
0x0167;SecureNet Technologies
0x0168;STRATTEC Security Corporation
0x0169;B�nig und Kallenbach oHG
0x016A;Fantem
0x016B;Echostar
0x016C;Advanced Optronic Devices Co.,Ltd
0x016D;Guangzhou Ruixiang M&E Co., Ltd
0x016E;Nanjing Easthouse Electrical Co., Ltd.
0x016F;Zhejiang Jiuxing Electric Co Ltd
0x0170;Powerhouse Dynamics
0x0171;WeBeHome AB
0x0172;PassivSystems Limited
0x0173;Leak Intelligence, LLC
0x0174;Kopera Development Inc. 
0x0175;Devolo
0x0176;Telldus Technologies AB
0x0177;Reserved
0x0178;Nexia Home Intelligence
0x0179;ConnectHome
0x017A;Liveguard Ltd.
0x017B;Reserved
0x017C;EbV
0x017D;DRACOR Inc.
0x017E;Telular
0x017F;Wink Inc.
0x0180;Huapin Information Technology Co.,Ltd
0x0181;Holion Electronic Engineering Co., Ltd
0x0182;Securifi Ltd.
0x0183;Universe Future
0x0184;Dragon Tech Industrial, Ltd.
0x0185;Ningbo Sentek Electronics Co., Ltd
0x0186;Team Digital Limited
0x0187;Reserved
0x0188;Vipa-Star
0x0189;Ness Corporation Pty Ltd
0x018A;Globalchina-Tech
0x018B;Grib
0x018C;Dawon DNS
0x018D;Flextronics
0x018E;Climax Technology, Ltd.
0x018F;Focal Point Limited
0x0190;Building 36 Technologies
0x0191;Swann Communications Pty Ltd 
0x0192;m2m Solution
0x0193;Universal Devices, Inc
0x0194;Clare Controls
0x0195;M2M Solution
0x0196;Bellatrix Systems, Inc.
0x0197;RPE Ajax LLC (dbs Secur Ltd)
0x0198;Venstar Inc.
0x0199;Wireless Maingate AB
0x019A;Sensative AB
0x019B;ThermoFloor
0x019C;Amdocs
0x019D;MOBILUS MOTOR Sp�_ka z o.o. 
0x019E;Connectivity Solutions GmbH
0x019F;Webee Life
0x0200;Cloud Media
0x0201;Samsung Electronics Co., Ltd.
0x0202;Monoprice
0x0203;Newland Communication Science Technology Co., Ltd.
0x0204;Beijing Sino-American Boyi Software Development Co., Ltd
0x0205;Shanghai Longchuang Eco-energy Systems Co., Ltd
0x0206;Reserved
0x0207;Forest Group Nederland B.V
0x0208;HANK Electronics Ltd
0x0209;UTC Fire and Security Americas Corp
0x020A;Decoris Intelligent System Limited
0x020B;Embedded System Design Limited
0x020C;Dongguan Zhou Da Electronics Co.,Ltd
0x020D;Novateqni HK Ltd
0x020E;Domitech Products, LLC
0x020F;Herald Datanetics Limited
0x0210;Light Engine Limited
0x0211;Shenzhen Liao Wang Tong Da Technology Ltd
0x0212;iRevo
0x0213;BMS Evler LTD
0x0214;Kaipule Technology Co., Ltd.
0x0215;Shangdong Smart Life Data System Co.,Ltd
0x0216;RET Nanjing Intelligence System CO.,Ltd
0x0217;Strattec Advanced Logic,LLC
0x0218;iAutomade Pte Ltd
0x0219;Enwox Technologies s.r.o.
0x021A;SHENZHEN AOYA INDUSTRY CO. LTD
0x021B;ST&T Electric Corporation
0x021C;Shenzhen iSurpass Technology Co. ,Ltd
0x021D;Shenzhen Kaadas Intelligent Technology Co., Ltd
0x021E;Red Bee Co. Ltd
0x021F;Elexa Consumer Products Inc.
0x0220;Tyco (China) Investment Co., Ltd.
0x0221;HOSEOTELNET
0x0222;MCT CO., LTD
0x0223;DTV Research Unipessoal, Lda
0x0224;ADT 
0x0225;Reserved
0x0226;Reserved
0x0227;Reserved
0x0228;DigitalZone
0x0229;COMMAX
0x022A;TIMEVALVE, Inc.
0x022B;GKB Security Corporation
0x022C;Remote Solution
0x022D;Mercury Corporation
0x022E;Samsung SDS
0x022F;WRT Intelligent Technology CO., LTD.
0x0230;Alphonsus Tech
0x0231;ASITEQ
0x0232;MODACOM CO., LTD.
0x0233;eZEX Corporation
0x0234;Logic Group 
0x0235;TAEWON Lighting Co., Ltd.
0x0236;Bandi Comm Tech Inc.
0x0237;Vestel Elektronik Ticaret ve Sanayi A.S. 
0x0238;Milanity, Inc.
0x0239;Stelpro
0x023A;KUMHO ELECTRIC, INC
0x023B;ROC-Connect, Inc.
0x023C;SafeTech Products
0x023D;Honest Technology Co., Ltd.
0x023E;Shanghai Dorlink Intelligent Technologies Co.,Ltd
0x023F;Control4 Corporation
0x0240;Technicolor
0x0241;NEEO AG
0x0242;Winytechnology
0x0243;casenio AG
0x0244;Athom BV
0x0245;permundo GmbH
0x0246;CentraLite Systems, Inc
0x0247;EASY SAVER Co., Inc
0x0248;neusta next GmbH & Co. KG
0x0249;Inwido AB
0x024A;BTSTAR(HK) TECHNOLOGY COMPANY LIMITED
0x024B;Huawei Technologies Co., Ltd.
0x024C;Hankook Gas Kiki CO.,LTD. 
0x024D;Z-works Inc.
0x024E;zConnect
0x024F;Smartly AS
0x0250;Shenzhen Tripath Digital Audio Equipment Co.,Ltd
0x0251;Reserved
0x0251;Reserved
0x0252;North China University of Technology
0x0253;iungo.nl B.V.
0x0254;Reserved
0x0255;Remote Technologies Incorporated
0x0256;Inkel Corp.
0x0257;PARATECH
0x0258;Shenzhen Neo Electronics Co., Ltd
0x0259;Starkoff
0x025A;GES
0x025B;AdTrustMedia LLC  dba: eZLO
0x025C;Hauppauge
0x025D;Contec intelligent housing�
0x025E;LUXEASY�technology�company�LTD.
0x025F;Huawei Device Co., Ltd. 
0x0260;Shenzhen�Heiman Technology Co., Ltd
0x0261;KOOL KONCEPTS
0x0262;Taiwan Fu Hsing Industrial Co., Ltd.
0x0263;Viva Labs AS
0x0264;Taiwan iCATCH Inc.
0x0265;StarVedia
0x0266;Siterwell Technology HK Co., LTD 
0x0267;SimonTech S.L.U
0x0268;Nexa Trading AB
0x0269;WOOREE Lighting Co.,Ltd.
0x026A;SmartAll Inc.
0x026B;Ei Electronics 
0x026C;Westcontrol AS
0x026D;Antik Technology Ltd.
0x026E;Springs Window Fashions
0x026F;Sprue Safety Products Ltd
0x0270;Ubitech
0x0271;STEINEL GmbH 
0x0272;Dune-HD
0x0273;LG Innotek
0x0274;Soosan Hometech
0x0275;Honest Technology
0x0276;Systemair Sverige AB
0x0277;Pixela Corporation 
0x0278;Inventec
0x0279;Reserved
0x027A;Zooz
0x027B;White Rabbit
0x027C;Reserved
0x027D;Oregon Automation 
0x027E;Nokia (Alcatel-Lucent USA Inc.)
0x027F;Reserved
0x0280;Chuango Security Technology Corporation
0x0281;PC Partner
0x0282;Smart Electronic Industrial (Dongguan) Co., Limited
0x0283;TP-Link Technologies Co., Ltd.
0x0284;Empers Tech Co., Ltd.
0x0285;CONNECTION TECHNOLOGY SYSTEMS 
0x0286;Shenzhen Easyhome Technology Co., Ltd.
0x0287;HAB Home Intelligence, LLC
0x0288;INTERSOFT
0x0289;Reserved
0x028A;Askey Computer Corp.
0x028B;Sunjet Components Corp.
0x028C;Powerley
0x028D;Panodic Electric (Shenzhen) Limited
0x028E;Alphanetworks
0x028F;Eco Automation
0x0290;S1
0x0291;Cegedev
0x0292;Reserved
0x0293;Hogar Controls
0x0294;D-3 Technology Co. Ltd
0x0295;fifthplay nv
0x0296;OBLO LIVING LLC
0x0297;AdMobilize, LLC
0x0298;Horus Smart Control
0x0299;TechniSat Digital GmbH
0x029A;Scout Alarm
0x029B;ESSENTIAL TECHNOLOGIES INC.
0x029C;SoftAtHome
0x029D;Rubetek
0x029E;Reserved
0x029F;AMADAS Co., LTD 
0x0300;LEEDARSON LIGHTING CO., LTD.
0x0301;SECO SRL
0x0302;Reserved
0x0303;Reserved
0x0304;MYHOMEBOX B.V.
0x0305;Future Home AS
0x0306;Reserved
0x0307;SATCO Products, Inc. 
0x0308;Reserved
0x0309;Comfortability
0x030A;Dooya
0x030B;Shandong�Smart�Life�Data�System�Co�.LTD
0x030C;Verizon
0x030D;Hampoo
0x030E;Reserved
0x030F;Vemmio
0x0310;Reserved
0x0311;Blaze Automation
0x0312;NIE�Technology�Co.,�Ltd
0x0313;Hoppe
0x0314;Raonix Co., Ltd.
0x0315;zwaveproducts.com
0x0316;Lite Automation
0x0317;Think Simple srl
0x0318;SBCK Corp. 
0x0319;Toledo & Co., Inc.
0x031A;Panasonic ES Shin Dong-A Co., Ltd
0x031B;DVACO GROUP
0x031C;Ilevia srl
0x031D;Z-Wave Alliance
0x031E;Inovelli
0x031F;Eelectron SpA
0x0320;China Security�&�Fire IOT Sensing CO., LTD�
0x0321;Reserved
0x0322;Paxton Access Ltd
0x0323;SmartHome Partner GmbH
0x0324;Reserved
0x0325;Reserved
0x0326;TODKI
0x0327;TMC Technology Ltd.
0x0328;Cvnet
0x0329;COMAP
0x032A;AUCEAN TECHNOLOGY. INC
0x032B;Anchor Tech 
0x032C;Shenzhen�Saykey�Technology�Co., Ltd�
0x032D;Benetek
0x032E;DEFARO
0x032F;Reserved
0x0330;ShenZhen Sunricher Technology Limited
0x0331;WINKA�ELECTRONIC�CO.,LTD
0x0332;Reserved
0x0333;Toshiba Visual Solution
0x0334;Dusun Electron Ltd.
0x0335;Gemtek Technology Co., Ltd
0x0336;EMT Controls
0x0337;KDDI
0x0338;International Integrated Systems, Inc. (IISI)
0x0339;SWYCS
0x033A;Shenzhen Golden Security Technology Co., Ltd
0x033B;Tingcore AB� (Info24 AB)
0x033C;Centurylink
0x033D;Reserved
0x033E;GE
0x033F;August Home
0x0341;Prodea
0x0342;LIMEI
0x0343;Reserved
0x0344;HELTUN
0x0345;Swidget Corp 
0x0346;Ring
0x0347;Reserved
0x0348;KUNDO xT GmbH
0x0349;Codeatelier�GmbH
0x034A;AcroComm Corp.
0x034B;Glamo Inc.
0x034C;KOCOM
0x034D;Reserved
0x034E;TEM AG
0x034F;TONG LUNG METAL INDUSTRY CO., LTD.
0x0350;AENSys Informatics Ltd.
0x0351;NEOCONTROL US LLC
0x0352;Reserved
0x0353;Alula
0x0354;Reserved
0x0355;Qingdao hongyu cles air conditioning co.,ltd.
0x0356;Shenzhen ZHIQU Technology Limited
0x0357;Shenzhen 3nod Acousticlink Co., LTD
0x0358;Star Automation
0x0359;Chamberlain Group
0x035A;SOREL GmbH 
0x035B;Aeinnovation (AEI)
0x035C;LINK ELECTRONICS Co., Ltd.
0x035D;Digital Watchdog
0x035E;RISCO Group
0x035F;KIWILAB
0x0360;Reserved
0x0361;NHN Entertainment
0x0362;Liaoning�Youwang�Lighting�and�Electronic�Technology�Pty�Ltd
0x0363;Nanjing IoTx Intelligent Technology Co., Ltd.
0x0364;Axis Communications AB 
0x0365;Golden Mark (HK) Ltd
0x0366;PHILIA TECHNOLOGY Co., Ltd.
0x0367;ViewQwest Pte Ltd
0x0368;IOOOTA
0x0369;2KLIC
0x036A;Reserved
0x036B;NEC Platforms Ltd
0x036C;Shenzhen Sen5 Technology Co., Ltd.
0x036D;Luffanet Co. Lte.�
0x036E;Zinno
0x036F;Evolvere SpA 
0x0370;Raylios
0x0371;Aeotec Limited
0x0372;ALLEATO
0x0373;ID Lock AS
0x0374;Hyundai Telecom
0x0375;T&W_SHENZHEN GONGJIN ELECTRONICS CO.,LTD_
0x0376;Pytronic AB 
0x0377;HORNBACH Baumarkt AG
0x0378;Shandong Bittel Intelligent Technology Co., Ltd
0x0379;CPRO
0x037A;Shenzhen JBT Smart Lighting Co., Ltd
0x037B;KeyWe Inc
0x037C;Eco Life Engineering Co., Ltd.
0x037D;Xiamen AcTEC Electronics Co., Ltd.
0x037E;Reserved
0x037F;Reserved
0x0380;Reserved
0x0381;Shenzhen Thingsview Tech
0x0382;INNOPIA Technologies, Inc.
0x0383;CribOS
0x0384;Ameta International Co. Ltd.
0x0385;Inergy Systems LLC
0x0386;Reserved
0x0387;HangZhou iMagic�Technology Co., Ltd
0x0388;Vates
0x0389;Elear Solutions Tech Pvt. Ltd.
0x038A;iamsmart
0x038C;Lowes
0x038D;nCube
0x038E;NYSEARCH
0x038F;CHENGPUTECH
0x0390;Smartrent.com, LLC
0x0391;GUANGDONG PHNIX ECO-ENERGY SOLUTION LTD.
0x0392;Animus Home AB
0x0393;Embedded Data Systems
0x0394;SONG JIANG YUN-AN TECHNOLOGY CO., LTD.
0x0395;Guangzhou_SIMT �Limited
0x0396;Bulcraft Control
0x0397;Teptron AB 
0x0398;Calix
0x0399;Hubitat, Inc.
0x039A;Reserved
0x039B;Eltex Enterprise Ltd.
0x039C;Foxconn Industrial Internet
0x039D;ECS
0x039E;Invalance
0x039F;JLabs Corporation
0x0400;Abode
0x0401;Grenton Sp. z o.o.
0x0402;Sony Mobile Communications Inc.
0x0403;ABUS Security-Center GmbH & Co. KG 
0x0404;CCC Air Inc.
0x0405;AEM Acotel Engineering and Manufacturing Spa
0x0406;Shenzhen Meian Technology Co. Ltd
0x0407;LifeSmart Inc.
0x0408;Gerber Technology
0x0409;ABUS August Bremicker S�hne KG 
0x040A;Hangzhou Hikvision Digital Technology Co.,Ltd.
0x040B;Arlo Technologies, Inc.
0x040C;HEIGHTS TELECOM T LTD
0x040D;Delaney Hardware
0x040E;ZHONGSHAN YunJia INTELLIGENT TECHNOLOGY CO.,LTD
0x040F;RATOC Systems Inc.
0x0410;UHS Systems Pty Ltd Australia
0x0411;Johnson Controls, Inc.
0x0412;Nihon Lock Service Co., Ltd.
0x0413;Rehau AG + Co
0x0414;Kame Logic s.r.l.
0x0415;Dwelo Inc.
0x0416;Transducers Direct
0x0417;Reserved
0x0418;UNION COMMUNITY Co., Ltd
0x0419;CONFIO TECHNOLOGIES PRIVATE LIMITED
0x041A;A.KEEMPLECOM LIMITED 
0x041B;Resideo
0x041C;Kjell & Co Elektronik
0x041D;Reserved
0x041E;Enplug
0x041F;BeSense
0x0420;iRidium mobile
0x0421;Smartron India Pvt Ltd.
0x0422;Reserved
0x0423;VARIA3 GmbH
0x0424;Diceworld
0x0425;ZTE Corporation
0x0426;JR Automation Technology 
0x0427;ATSUMI Electric Co.,Ltd.�
0x0428;Ondo Connectivity
0x0429;Volansys Technologies
0x042A;Great Connection System Pte. Ltd.
0x042B;Smart Armor
0x042C;Walmart, Inc. on behalf of its affiliate Project Franklin, LLC
0x042D;Environexus Pty. Ltd.
0x042E;TEDEE Sp�_ka z Ograniczon_ Odpowiedzialno_ci_
0x042F;IOTAS
0x0430;Accel Lab Ltd.
0x0431;HZC Electric Co., Limited
0x0432;Gigaset
0x0433;AcTEC (Fuzhou) Electronics Co., Ltd.
0x0434;Reserved
0x0435;MIWA Lock Co., Ltd
0x0436;Lumi
0x0437;Electric Ireland 
0x0438;Namron AS
0x0439;Rently
0x043A;Havenlock Inc.
0x043B;Reserved
0x043C;Reserved
0x043D;Reserved
0x043E;Reserved
0x043F;Sony Network Communications Inc.
0x0440;MASTER SRL DIVISIONE ELETTRICA
0x0441;Nice S.p.A.
0x0442;Reserved
0x0443;Reply S.p.A.
0x0444;Reserved
0x0445;Reserved
0x0446;Reserved
0x0447;Schneider Electric
0x0448;Amper Sistemas
0x0449;Reserved
0x044A;Boundary Technologies Ltd
0x044B;Dongguan Will Power Technology
0x044C;SmartDHOME S.r.l
0x044D;CodeTrack AB
0x044E;Airzone - Corporaci�n Empresarial Altra S.L. 
0x044F;GE Appliances 
0x0450;Yardi Systems, Inc
0x0451;BBM Corporation
0x0452;U-Tec Group
0x0453;Masonite
0x0454;Sengled Co., Ltd.
0x0455;Cherubini Spa
0x0456;Homee GmbH
0x5254;Remotec
0xFFF0;Reserved
0xFFF1;Reserved
0xFFF2;Reserved
0xFFFF;Reserved