Command Class;Command;Identifier;value;sending node is;receiving node is;Additional comments
Alarm Command Class;Alarm Get;ALARM_GET;0x04;controlling;supporting;-
;Alarm Report;ALARM_REPORT;0x05;supporting;controlling;-
;Alarm Set;ALARM_SET;0x06;controlling;supporting;-
;Alarm Type Supported Get;ALARM_TYPE_SUPPORTED_GET;0x07;controlling;supporting;-
;Alarm Type Supported Report;ALARM_TYPE_SUPPORTED_REPORT;0x08;supporting;controlling;-
Alarm Sensor Command Class;Alarm Sensor Get;SENSOR_ALARM_GET;0x01;controlling;supporting;-
;Alarm Sensor Report;SENSOR_ALARM_REPORT;0x02;supporting;controlling;-
;Alarm Sensor Supported Get;SENSOR_ALARM_SUPPORTED_GET;0x03;controlling;supporting;-
;Alarm Sensor Supported Report;SENSOR_ALARM_SUPPORTED_REPORT;0x04;supporting;controlling;-
Alarm Silence Command Class;Alarm Silence Set;SENSOR_ALARM_SET;0x01;controlling;supporting;-
All Switch Command Class;All Switch Set;SWITCH_ALL_SET;0x01;controlling;supporting;-
;All Switch Get;SWITCH_ALL_GET;0x02;controlling;supporting;-
;All Switch Report;SWITCH_ALL_REPORT;0x03;supporting;controlling;-
;All Switch On;SWITCH_ALL_ON;0x04;controlling;supporting;-
;All Switch Off;SWITCH_ALL_OFF;0x05;controlling;supporting;-
Anti-theft Command Class;Anti-theft Set;ANTITHEFT_SET;0x01;controlling;supporting;-
;Anti-theft Get;ANTITHEFT_GET;0x02;controlling;supporting;-
;Anti-theft Report;ANTITHEFT_REPORT;0x03;supporting;controlling;-
Application Capability Command Class;Not Supported Command Class;COMMAND_COMMAND_CLASS_NOT_SUPPORTED;0x01;supporting;controlling;-
Application Status Command Class;Application Busy;APPLICATION_BUSY;0x01;supporting;controlling;-
;Application Rejected Request;APPLICATION_REJECTED_REQUEST;0x02;supporting;controlling;-
Association Command Class;Association Set;ASSOCIATION_SET;0x01;controlling;supporting;-
;Association Get;ASSOCIATION_GET;0x02;controlling;supporting;-
;Association Report;ASSOCIATION_REPORT;0x03;supporting;controlling;-
;Association Remove;ASSOCIATION_REMOVE;0x04;controlling;supporting;-
;Association Supported Groupings Get;ASSOCIATION_GROUPINGS_GET;0x05;controlling;supporting;-
;Association Supported Groupings Report;ASSOCIATION_GROUPINGS_REPORT;0x06;supporting;controlling;-
;Association Specific Group Get;ASSOCIATION_SPECIFIC_GROUP_GET;0x0B;controlling;supporting;-
;Association Specific Group Report;ASSOCIATION_SPECIFIC_GROUP_REPORT;0x0C;supporting;controlling;-
Association Command Configuration Command Class;Command Records Supported Get;COMMAND_RECORDS_SUPPORTED_GET;0x01;controlling;supporting;-
;Command Records Supported Report;COMMAND_RECORDS_SUPPORTED_REPORT;0x02;supporting;controlling;-
;Command Configuration Set;COMMAND_CONFIGURATION_SET;0x03;controlling;supporting;-
;Command Configuration Get;COMMAND_CONFIGURATION_GET;0x04;controlling;supporting;-
;Command Configuration Report;COMMAND_CONFIGURATION_REPORT;0x05;supporting;controlling;-
Association Group Information (AGI) Command Class;Association group Name Get;ASSOCIATION_GROUP_NAME_GET;0x01;controlling;supporting;-
;Association Group Name Report;ASSOCIATION_GROUP_NAME_REPORT;0x02;supporting;controlling;-
;Association Group Info Get;ASSOCIATION_GROUP_INFO_GET;0x03;controlling;supporting;-
;Association Group Info Report;ASSOCIATION_GROUP_INFO_REPORT;0x04;supporting;controlling;-
;Association group Command List Get;ASSOCIATION_GROUP_COMMAND_LIST_GET;0x05;controlling;supporting;-
;Association Group Command List Report;ASSOCIATION_GROUP_COMMAND_LIST_REPORT;0x06;supporting;controlling;-
Barrier Operator Command Class;Barrier Operator Set;BARRIER_OPERATOR_SET;0x01;controlling;supporting;-
;Barrier Operator Get;BARRIER_OPERATOR_GET;0x02;controlling;supporting;-
;Barrier Operator Report;BARRIER_OPERATOR_REPORT;0x03;supporting;controlling;-
;Barrier Operator Get Signaling Capabilities Supported;BARRIER_OPERATOR_SIGNAL_SUPPORTED_GET;0x04;controlling;supporting;-
;Barrier Operator Report Event Signaling Capabilities Supported;BARRIER_OPERATOR_SIGNAL_SUPPORTED_REPORT;0x05;supporting;controlling;-
;Barrier Operator Event Signal Set;BARRIER_OPERATOR_SIGNAL_SET;0x06;controlling;supporting;-
;Barrier Operator Event Signaling Get;BARRIER_OPERATOR_SIGNAL_GET;0x07;controlling;supporting;-
;Barrier Operator Event Signaling Report;BARRIER_OPERATOR_SIGNAL_REPORT;0x08;supporting;controlling;-
Basic Command Class;Basic Set;BASIC_SET ;0x01;controlling;supporting;-
;Basic Get;BASIC_GET;0x02;controlling;supporting;-
;Basic Report;BASIC_REPORT;0x03;supporting;controlling;-
Basic Tariff Information Command Class;Basic Tariff Information Get;BASIC_TARIFF_INFO_GET;0x01;controlling;supporting;-
;Basic Tariff Information Report;BASIC_TARIFF_INFO_REPORT;0x02;supporting;controlling;-
Basic Window Covering Command Class;Basic Window Covering Start Level Change;BASIC_WINDOW_COVERING_START_LEVEL_CHANGE;0x01;controlling;supporting;-
;Basic Window covering Stop Level Change;BASIC_WINDOW_COVERING_STOP_LEVEL_CHANGE;0x02;controlling;supporting;-
Battery Command Class;Battery Get;BATTERY_GET;0x02;controlling;supporting;-
;Battery Set;BATTERY_REPORT;0x03;supporting;controlling;-
;Battery Health Get Command;BATTERY_HEALTH_GET;0x04;controlling;supporting;-
;Battery Health Report Command;BATTERY_HEALTH_REPORT;0x05;supporting;controlling;-
Binary Sensor Command Class;Binary Sensor Get;SENSOR_BINARY_GET;0x02;controlling;supporting;-
;Binary Sensor Set;SENSOR_BINARY_REPORT;0x03;supporting;controlling;-
;Binary Sensor Get supported Sensor;SENSOR_BINARY_SUPPORTED_GET_SENSOR;0x01;controlling;supporting;-
;Binary Sensor Supported Sensor Report;SENSOR_BINARY_SUPPORTED_SENSOR_REPORT;0x04;supporting;controlling;-
Binary Switch Command Class;Binary Switch Set;SWITCH_BINARY_SET;0x01;controlling;supporting;-
;Binary Switch Get;SWITCH_BINARY_GET;0x02;controlling;supporting;-
;Binary Switch Report;SWITCH_BINARY_REPORT;0x03;supporting;controlling;-
Binary Toggle Switch Command Class;Binary Toggle Switch Set;SWITCH_TOGGLE_BINARY_SET;0x01;controlling;supporting;-
;Binary Toggle Switch Get;SWITCH_TOGGLE_BINARY_GET;0x02;controlling;supporting;-
;Binary Toggle Switch Report;SWITCH_TOGGLE_BINARY_REPORT;0x03;supporting;controlling;-
Climate Control Schedule Command Class;Schedule Set;SCHEDULE_SET;0x01;controlling;supporting;-
;Schedule Get;SCHEDULE_GET;0x02;controlling;supporting;-
;Schedule Report;SCHEDULE_REPORT;0x03;supporting;controlling;-
;Schedule Changed Get;SCHEDULE_CHANGED_GET;0x04;controlling;supporting;-
;Schedule Changed Report;SCHEDULE_CHANGED_REPORT;0x05;supporting;controlling;-
;Schedule Override Set;SCHEDULE_OVERRIDE_SET;0x06;controlling;supporting;-
;Schedule Override Get;SCHEDULE_OVERRIDE_GET;0x07;controlling;supporting;-
;Schedule Override Report;SCHEDULE_OVERRIDE_REPORT;0x08;supporting;controlling;-
Central Scene Command Class;Central Scene Supported Get;CENTRAL_SCENE_SUPPORTED_GET;0x01;controlling;supporting;-
;Central Scene Supported Report;CENTRAL_SCENE_SUPPORTED_REPORT;0x02;supporting;controlling;-
;Central Scene Notification;CENTRAL_SCENE_NOTIFICATION;0x03;supporting;controlling;-
;Central Scene Configuration Set;CENTRAL_SCENE_CONFIGURATION_SET;0x04;controlling;supporting;-
;Central Scene Configuration Get;CENTRAL_SCENE_CONFIGURATION_GET;0x05;controlling;supporting;-
;Central Scene Configuration Report;CENTRAL_SCENE_CONFIGURATION_REPORT;0x06;supporting;controlling;-
Clock Command Class;Clock Set;CLOCK_SET;0x04;controlling;supporting;-
;Clock Get;CLOCK_GET;0x05;controlling;supporting;-
;Clock Report;CLOCK_REPORT;0x06;supporting;controlling;-
Color Switch Command Class;Color Switch Supported Get;SWITCH_COLOR_SUPPORTED_GET;0x01;controlling;supporting;-
;Color Switch Supported Report;SWITCH_COLOR_SUPPORTED_REPORT;0x02;supporting;controlling;-
;Color Switch Get;SWITCH_COLOR_GET;0x03;controlling;supporting;-
;Color Switch Report;SWITCH_COLOR_REPORT;0x04;supporting;controlling;-
;Color Switch Set;SWITCH_COLOR_SET;0x05;controlling;supporting;-
;Color Switch Start Level Change;SWITCH_COLOR_START_LEVEL_CHANGE;0x06;controlling;supporting;-
;Color Switch Stop Level Change;SWITCH_COLOR_STOP_LEVEL_CHANGE;0x07;controlling;supporting;-
Configuration Command Class;Configuration Set;CONFIGURATION_SET;0x04;controlling;supporting;-
;Configuration Get;CONFIGURATION_GET;0x05;controlling;supporting;-
;Configuration Report;CONFIGURATION_REPORT;0x06;supporting;controlling;-
;Configuration Bulk Set;CONFIGURATION_BULK_SET;0x07;controlling;supporting;-
;Configuration Bulk Get;CONFIGURATION_BULK_GET;0x08;controlling;supporting;-
;Configuration Bulk Report;CONFIGURATION_BULK_REPORT;0x09;supporting;controlling;-
;Configuration Name Get;CONFIGURATION_NAME_GET;0x0A;controlling;supporting;-
;Configuration Name Report;CONFIGURATION_NAME_REPORT;0x0B;supporting;controlling;-
;Configuration Info Get;CONFIGURATION_INFO_GET;0x0C;controlling;supporting;-
;Configuration Info Report;CONFIGURATION_INFO_REPORT;0x0D;supporting;controlling;-
;Configuration Properties Get;CONFIGURATION_PROPERTIES_GET;0x0E;controlling;supporting;-
;Configuration Properties Report;CONFIGURATION_PROPERTIES_REPORT;0x0F;supporting;controlling;-
;Configuration Default Reset;CONFIGURATION_DEFAULT_RESET;0x01;controlling;supporting;-
Controller Replication Command Class;Transfer Group;CTRL_REPLICATION_TRANSFER_GROUP;0x31;controlling;supporting;-
;Transfer Group Name;CTRL_REPLICATION_TRANSFER_GROUP_NAME;0x32;controlling;supporting;-
;Transfer Scene;CTRL_REPLICATION_TRANSFER_SCENE;0x33;controlling;supporting;-
;Transfer Scene Name;CTRL_REPLICATION_TRANSFER_SCENE_NAME;0x34;controlling;supporting;-
CRC-16 Encapsulation Command Class;CRC-16 Encapsulated;CRC_16_ENCAP;0x01;controlling;supporting;-
Demand Control Plan Configuration Command Class;DCP List Supported Get;DCP_LIST_SUPPORTED_GET;0x01;controlling;supporting;-
;DCP List Supported report;DCP_LIST_SUPPORTED_REPORT;0x02;supporting;controlling;-
;DCP List Set;DCP_LIST_SET;0x03;controlling;supporting;-
;DCP List Remove;DCP_LIST_REMOVE;0x04;controlling;supporting;-
Demand Control Plan Monitor Command Class ;DCP List Get;DCP_LIST_GET;0x01;controlling;supporting;-
;DCP List Report;DCP_LIST_REPORT;0x02;supporting;controlling;-
;DCP Event Status Get;DCP_EVENT_STATUS_GET;0x03;controlling;supporting;-
;DCP Event Status Report;DCP_EVENT_STATUS_REPORT;0x04;supporting;controlling;-
Device Reset Locally Command Class;Device Reset Locally Notification;DEVICE_RESET_LOCALLY_NOTIFICATION;0x01;supporting;controlling;-
Door Lock Command Class;Door Lock Operation Set;DOOR_LOCK_OPERATION_SET;0x01;controlling;supporting;-
;Door Lock Operation Get;DOOR_LOCK_OPERATION_GET;0x02;controlling;supporting;-
;Door Lock Operation Report;DOOR_LOCK_OPERATION_REPORT;0x03;supporting;controlling;-
;Door Lock Configuration Set;DOOR_LOCK_CONFIGURATION_SET;0x04;controlling;supporting;-
;Door Lock Configuration Get;DOOR_LOCK_CONFIGURATION_GET;0x05;controlling;supporting;-
;Door Lock Configuration Report;DOOR_LOCK_CONFIGURATION_REPORT;0x06;supporting;controlling;-
;Door Lock Capabilities Get;DOOR_LOCK_CAPABILITIES_GET ;0x07;controlling;supporting;-
;Door Lock Capabilities Report;DOOR_LOCK_CAPABILITIES_REPORT;0x08;supporting;controlling;-
Door Lock Logging Command Class;Door Lock Logging Records Supported Get;DOOR_LOCK_LOGGING_RECORDS_SUPPORTED_GET;0x01;controlling;supporting;-
;Door Lock Logging Records Supported Report;DOOR_LOCK_LOGGING_RECORDS_SUPPORTED_REPORT;0x02;supporting;controlling;-
;Door Lock Logging Record Get;RECORD_GET;0x03;controlling;supporting;-
;Door Lock Logging Record Report;RECORD_REPORT;0x04;supporting;controlling;-
Energy Production Command Class;Energy Production Get;ENERGY_PRODUCTION_GET;0x02;controlling;supporting;-
;Energy Production Report;ENERGY_PRODUCTION_REPORT;0x03;supporting;controlling;-
Entry Control Command Class;Entry Control Notification;ENTRY_CONTROL_NOTIFICATION;0x01;supporting;controlling;-
;Entry Control Key Supported Get;ENTRY_CONTROL_KEY_SUPPORTED_GET;0x02;controlling;supporting;-
;Entry Control Key Supported Report;ENTRY_CONTROL_KEY_SUPPORTED_REPORT;0x03;supporting;controlling;-
;Entry Control Event Supported Get;ENTRY_CONTROL_EVENT_SUPPORTED_GET;0x04;controlling;supporting;-
;Entry Control Event Supported Report;ENTRY_CONTROL_EVENT_SUPPORTED_REPORT;0x05;supporting;controlling;-
;Entry Control Configuration Set;ENTRY_CONTROL_CONFIGURATION_SET;0x06;controlling;supporting;-
;Entry Control Configuration Get;ENTRY_CONTROL_CONFIGURATION_GET;0x07;controlling;supporting;-
;Entry Control Configuration Report;ENTRY_CONTROL_CONFIGURATION_REPORT;0x08;supporting;controlling;-
Firmware Update Meta Data Command Class;Firmware Meta Data Get;FIRMWARE_MD_GET;0x01;controlling;supporting;-
;Firmware Meta Data Report;FIRMWARE_MD_REPORT;0x02;supporting;controlling;-
;Firmware Update Meta Data Request Get;FIRMWARE_UPDATE_MD_REQUEST_GET;0x03;controlling;supporting;-
;Firmware Update Meta Data Request Report;FIRMWARE_UPDATE_MD_REQUEST_REPORT;0x04;supporting;controlling;-
;Firmware Update Meta Data Get;FIRMWARE_UPDATE_MD_GET;0x05;supporting;controlling;controlling and supporting must be swapped in case of a FW upload
;Firmware Update Meta Data Report;FIRMWARE_UPDATE_MD_REPORT;0x06;controlling;supporting;controlling and supporting must be swapped in case of a FW upload
;Firmware Update Meta Data Status Report;FIRMWARE_UPDATE_MD_STATUS_REPORT;0x07;supporting;controlling;-
;Firmware Update Activation Set;FIRMWARE_UPDATE_ACTIVATION_SET;0x08;controlling;supporting;-
;Firmware Update Activation Report;FIRMWARE_UPDATE_ACTIVATION_STATUS_REPORT;0x09;supporting;controlling;-
;Firmware Update Meta Data Prepare Get;FIRMWARE_UPDATE_MD_PREPARE_GET;0x0A;controlling;supporting;-
;Firmware Update Meta Data Prepare Report;FIRMWARE_UPDATE_MD_PREPARE_REPORT;0x0B;supporting;controlling;-
Geographic Location Command Class;Geographic Location Set;GEOGRAPHIC_LOCATION_SET;0x01;controlling;supporting;-
;Geographic Location Get;GEOGRAPHIC_LOCATION_GET;0x02;controlling;supporting;-
;Geographic Location Report;GEOGRAPHIC_LOCATION_REPORT;0x03;supporting;controlling;-
Grouping Name Command Class;Grouping Name Set;GROUPING_NAME_SET;0x01;controlling;supporting;-
;Grouping Name Get;GROUPING_NAME_GET;0x02;controlling;supporting;-
;Grouping Name Report;GROUPING_NAME_REPORT;0x03;supporting;controlling;-
Hail Command Class;Hail;HAIL;0x01;supporting;controlling;-
HRV Status Command Class;HRV Status Get;HRV_STATUS_GET;0x01;controlling;supporting;-
;HRV Status Report;HRV_STATUS_REPORT;0x02;supporting;controlling;-
;HRV Status Supported Get;HRV_STATUS_SUPPORTED_GET;0x03;controlling;supporting;-
;HRV Status Supported Report;HRV_STATUS_SUPPORTED_REPORT;0x04;supporting;controlling;-
HRV Control Command Class;HRV Mode Set;HRV_CONTROL_MODE_SET;0x01;controlling;supporting;-
;HRV Mode Get;HRV_CONTROL_MODE_GET;0x02;controlling;supporting;-
;HRV Mode Report;HRV_CONTROL_MODE_REPORT;0x03;supporting;controlling;-
;HRV Bypass Set;HRV_CONTROL_BYPASS_SET;0x04;controlling;supporting;-
;HRV Bypass Get;HRV_CONTROL_BYPASS_GET;0x05;controlling;supporting;-
;HRV Bypass Report;HRV_CONTROL_BYPASS_REPORT;0x06;supporting;controlling;-
;HRV Ventilation Rate Set;HRV_CONTROL_VENTILATION_RATE_SET;0x07;controlling;supporting;-
;HRV Ventilation Rate Get;HRV_CONTROL_VENTILATION_RATE_GET;0x08;controlling;supporting;-
;HRV Ventilation Rate Report;HRV_CONTROL_VENTILATION_RATE_REPORT;0x09;supporting;controlling;-
;HRV Mode Supported Get;HRV_CONTROL_MODE_SUPPORTED_GET;0x0A;controlling;supporting;-
;HRV Mode Supported Report;HRV_CONTROL_MODE_SUPPORTED_REPORT;0x0B;supporting;controlling;-
Humidity Control Mode Command Class;Humidity Control Mode Set;HUMIDITY_CONTROL_MODE_SET;0x01;controlling;supporting;-
;Humidity Control Mode Get;HUMIDITY_CONTROL_MODE_GET;0x02;controlling;supporting;-
;Humidity Control Mode Report;HUMIDITY_CONTROL_MODE_REPORT;0x03;supporting;controlling;-
;Humidity Control Mode Supported Get;HUMIDITY_CONTROL_MODE_SUPPORTED_GET;0x04;controlling;supporting;-
;Humidity Control Mode Supported Report;HUMIDITY_CONTROL_MODE_SUPPORTED_REPORT;0x05;supporting;controlling;-
Humidity Control Operating State Command Class;Humidity Control Operating State Get;HUMIDITY_CONTROL_OPERATING_STATE_GET;0x01;controlling;supporting;-
;Humidity Control Operating State Report;HUMIDITY_CONTROL_OPERATING_STATE_REPORT;0x02;supporting;controlling;-
Humidity Control Setpoint Command Class;Humidity Control Setpoint Set;HUMIDITY_CONTROL_SETPOINT_SET;0x01;controlling;supporting;-
;Humidity Control Setpoint Get;HUMIDITY_CONTROL_SETPOINT_GET;0x02;controlling;supporting;-
;Humidity Control Setpoint Report;HUMIDITY_CONTROL_SETPOINT_REPORT;0x03;supporting;controlling;-
;Humidity Control Setpoint Supported Get;HUMIDITY_CONTROL_SETPOINT_SUPPORTED_GET;0x04;controlling;supporting;-
;Humidity Control Setpoint Supported Report;HUMIDITY_CONTROL_SETPOINT_SUPPORTED_REPORT;0x05;supporting;controlling;-
;Humidity Control Setpoint Scale Supported Get;HUMIDITY_CONTROL_SETPOINT_SCALE_SUPPORTED_GET;0x06;controlling;supporting;-
;Humidity Control Setpoint Scale Supported Report;HUMIDITY_CONTROL_SETPOINT_SCALE_SUPPORTED_REPORT;0x07;supporting;controlling;-
;Humidity Control Setpoint Capabilities Get;HUMIDITY_CONTROL_SETPOINT_CAPABILITIES_GET;0x08;controlling;supporting;-
;Humidity Control Setpoint Capabilities Report;HUMIDITY_CONTROL_SETPOINT_CAPABILITIES_REPORT;0x09;supporting;controlling;-
Inclusion Controller Command Class;Inclusion Controller Initiate;INITIATE;0x01;supporting;supporting;Both supporting
;Inclusion Controller Complete;COMPLETE;0x02;supporting;supporting;Both supporting
Indicator Command Class;Indicator Set;INDICATOR_SET;0x01;controlling;supporting;-
;Indicator Get;INDICATOR_GET;0x02;controlling;supporting;-
;Indicator Report;INDICATOR_REPORT;0x03;supporting;controlling;-
;Indicator Supported Get;INDICATOR_SUPPORTED_GET;0x04;controlling;supporting;-
;Indicator Supported Report;INDICATOR_SUPPORTED_REPORT;0x05;supporting;controlling;-
;Indicator Description Get;INDICATOR_DESCRIPTION_GET;0x06;controlling;supporting;-
