Command Class;Command;Identifier;value;sending node is;receiving node is;Additional comments
;Indicator Description Report;INDICATOR_DESCRIPTION_REPORT;0x07;supporting;controlling;-
IP Configuration Command Class;IP Configuration Set;IP_CONFIGURATION_SET;0x01;controlling;supporting;-
;IP Configuration Get;IP_CONFIGURATION_GET;0x02;controlling;supporting;-
;IP Configuration Report;IP_CONFIGURATION_REPORT;0x03;supporting;controlling;-
;IP Configuration DHCP Release;IP_CONFIGURATION_RELEASE;0x04;controlling;supporting;-
;IP Configuration DHCP Renew;IP_CONFIGURATION_RENEW;0x05;controlling;supporting;-
Irrigation Command Class;Irrigation System Info Get;IRRIGATION_SYSTEM_INFO_GET;0x01;controlling;supporting;-
;Irrigation System Info Report;IRRIGATION_SYSTEM_INFO_REPORT;0x02;supporting;controlling;-
;Irrigation System Status Get;IRRIGATION_SYSTEM_STATUS_GET;0x03;controlling;supporting;-
;Irrigation System Status Report;IRRIGATION_SYSTEM_STATUS_REPORT;0x04;supporting;controlling;-
;Irrigation System Config Set;IRRIGATION_SYSTEM_CONFIG_SET;0x05;controlling;supporting;-
;Irrigation System Config Get;IRRIGATION_SYSTEM_CONFIG_GET;0x06;controlling;supporting;-
;Irrigation System Config Report;IRRIGATION_SYSTEM_CONFIG_REPORT;0x07;supporting;controlling;-
;Irrigation Valve Info Get;IRRIGATION_VALVE_INFO_GET;0x08;controlling;supporting;-
;Irrigation Valve Info Report;IRRIGATION_VALVE_INFO_REPORT;0x09;supporting;controlling;-
;Irrigation Valve Config Set;IRRIGATION_VALVE_CONFIG_SET;0x0A;controlling;supporting;-
;Irrigation Valve Config Get;IRRIGATION_VALVE_CONFIG_GET;0x0B;controlling;supporting;-
;Irrigation Valve Config Report;IRRIGATION_VALVE_CONFIG_REPORT;0x0C;supporting;controlling;-
;Irrigation Valve Run;IRRIGATION_VALVE_RUN;0x0D;controlling;supporting;-
;Irrigation Valve Table Set;IRRIGATION_VALVE_TABLE_SET;0x0E;controlling;supporting;-
;Irrigation Valve Table Get;IRRIGATION_VALVE_TABLE_GET;0x0F;controlling;supporting;-
;Irrigation Valve Table Report;IRRIGATION_VALVE_TABLE_REPORT;0x10;supporting;controlling;-
;Irrigation Valve Table Run;IRRIGATION_VALVE_TABLE_RUN;0x11;controlling;supporting;-
;Irrigation System Shutoff;IRRIGATION_SYSTEM_SHUTOFF;0x12;controlling;supporting;-
Language Command Class;Language Set;LANGUAGE_SET;0x01;controlling;supporting;-
;Language Get;LANGUAGE_GET;0x02;controlling;supporting;-
;Language Report;LANGUAGE_REPORT;0x03;supporting;controlling;-
Lock Command Class;Lock Set;LOCK_SET;0x01;controlling;supporting;-
;Lock Get;LOCK_GET;0x02;controlling;supporting;-
;Lock Report;LOCK_REPORT;0x03;supporting;controlling;-
Mailbox Command Class;Mailbox Configuration Get;MAILBOX_CONFIGURATION_GET;0x01;controlling;supporting;-
;Mailbox Configuration Set;MAILBOX_CONFIGURATION_SET;0x02;controlling;supporting;-
;Mailbox Configuration Report;MAILBOX_CONFIGURATION_REPORT;0x03;supporting;controlling;-
;Mailbox Queue;MAILBOX_QUEUE;0x04;supporting;supporting;Both supporting
;Mailbox Wake Up Notification;MAILBOX_WAKEUP_NOTIFICATION;0x05;supporting;supporting;Both supporting
;Mailbox Failling Node;MAILBOX_NODE_FAILING;0x06;supporting;supporting;Both supporting
Manufacturer Specific Command Class;Manufacturer Specific Get;MANUFACTURER_SPECIFIC_GET;0x04;controlling;supporting;-
;Manufacturer Specific Report;MANUFACTURER_SPECIFIC_REPORT;0x05;supporting;controlling;-
;Device Specific Get;DEVICE_SPECIFIC_GET;0x06;controlling;supporting;-
;Device Specific Report;DEVICE_SPECIFIC_REPORT;0x07;supporting;controlling;-
Meter Command Class;Meter Get;METER_GET;0x01;controlling;supporting;-
;Meter Report;METER_REPORT;0x02;supporting;controlling;-
;Meter Supported Get;METER_SUPPORTED_GET;0x03;controlling;supporting;-
;Meter Supported Report;METER_SUPPORTED_REPORT;0x04;supporting;controlling;-
;Meter Reset;METER_RESET;0x05;controlling;supporting;-
Meter Table Configuration Command Class;Meter Table Point Adm Number Set;METER_TBL_TABLE_POINT_ADM_NO_SET;0x01;controlling;supporting;-
Meter Table Monitor Command Class;Meter Table Point Adm Number Get;METER_TBL_TABLE_POINT_ADM_NO_GET;0x01;controlling;supporting;-
;Meter Table Point Adm Number Report;METER_TBL_TABLE_POINT_ADM_NO_REPORT;0x02;supporting;controlling;-
;Meter Table ID Get;METER_TBL_TABLE_ID_GET;0x03;controlling;supporting;-
;Meter Table ID Report;METER_TBL_TABLE_ID_REPORT;0x04;supporting;controlling;-
;Meter Table Capability Get;METER_TBL_TABLE_CAPABILITY_GET;0x05;controlling;supporting;-
;Meter Table Capability Report;METER_TBL_REPORT;0x06;supporting;controlling;-
;Meter Table Status Supported Get;METER_TBL_STATUS_SUPPORTED_GET;0x07;controlling;supporting;-
;Meter Table Status Supported Report;METER_TBL_STATUS_SUPPORTED_REPORT;0x08;supporting;controlling;-
;Meter Table Status Depth Get;METER_TBL_STATUS_DEPTH_GET;0x09;controlling;supporting;-
;Meter Table Status Date Get;METER_TBL_STATUS_DATE_GET;0x0A;controlling;supporting;-
;Meter Table Status Report;METER_TBL_STATUS_REPORT;0x0B;supporting;controlling;-
;Meter Table Current Data Get;METER_TBL_CURRENT_DATA_GET;0x0C;controlling;supporting;-
;Meter Table Current Data Report;METER_TBL_CURRENT_DATA_REPORT;0x0D;supporting;controlling;-
;Meter Table Historical Data Get;METER_TBL_HISTORICAL_DATA_GET;0x0E;controlling;supporting;-
;Meter Table Historical Data Report;METER_TBL_HISTORICAL_DATA_REPORT;0x0F;supporting;controlling;-
Meter Table Push Configuration Command Class;Meter Table Push Configuration Set;METER_TBL_PUSH_CONFIGURATION_SET;0x01;controlling;supporting;-
;Meter Table Push Configuration Get;METER_TBL_PUSH_CONFIGURATION_GET;0x02;controlling;supporting;-
;Meter Table Push Configuration Report;METER_TBL_PUSH_CONFIGURATION_REPORT;0x03;supporting;controlling;-
Move To Position Window Covering Command Class;Move To Position Set;MOVE_TO_POSITION_SET;0x01;controlling;supporting;-
;Move To Position Get;MOVE_TO_POSITION_GET;0x02;controlling;supporting;-
;Move To Position Report;MOVE_TO_POSITION_REPORT;0x03;supporting;controlling;-
Multi Channel Command Class;Multi Channel End Point Get;MULTI_CHANNEL_END_POINT_GET;0x07;controlling;supporting;-
;Multi Channel End Point Report;MULTI_CHANNEL_END_POINT_REPORT;0x08;supporting;controlling;-
;Multi Channel Capability Get;MULTI_CHANNEL_CAPABILITY_GET;0x09;controlling;supporting;-
;Multi Channel Capability Report;MULTI_CHANNEL_CAPABILITY_REPORT;0x0A;supporting;controlling;-
;Multi Channel End Point Find;MULTI_CHANNEL_END_POINT_FIND;0x0B;controlling;supporting;-
;Multi Channel End Point Find Report;MULTI_CHANNEL_END_POINT_FIND_REPORT;0x0C;supporting;controlling;-
;Multi Channel Command Encapsulation;MULTI_CHANNEL_CMD_ENCAP;0x0D;supporting;controlling;If Destination End Point is set to 0
;;;;controlling;supporting;If Source End Point is set to 0
;;;;supporting;supporting;In all other cases
;Multi Channel Aggregated Members Get;MULTI_CHANNEL_AGGREGATED_MEMBERS_GET;0x0E;controlling;supporting;-
;Multi Channel Aggregated Members Report;MULTI_CHANNEL_AGGREGATED_MEMBERS_REPORT;0x0F;supporting;controlling;-
Multi Channel Association Command Class;Multi Channel Association Set;MULTI_CHANNEL_ASSOCIATION_SET;0x01;controlling;supporting;-
;Multi Channel Association Get;MULTI_CHANNEL_ASSOCIATION_GET;0x02;controlling;supporting;-
;Multi Channel Association Report;MULTI_CHANNEL_ASSOCIATION_REPORT;0x03;supporting;controlling;-
;Multi Channel Association Remove;MULTI_CHANNEL_ASSOCIATION_REMOVE;0x04;controlling;supporting;-
;Multi Channel Association Groupings Get;MULTI_CHANNEL_ASSOCIATION_GROUPINGS_GET;0x05;controlling;supporting;-
;Multi Channel Association Groupings Report;MULTI_CHANNEL_ASSOCIATION_GROUPINGS_REPORT;0x06;supporting;controlling;-
Multi Command Command Class;Multi Command Encapsulated;MULTI_CMD_ENCAP;0x01;controlling;supporting;-
Multilevel Sensor Command Class;Multilevel Sensor Get Supported Sensor;SENSOR_MULTILEVEL_SUPPORTED_GET_SENSOR;0x01;controlling;supporting;-
;Multilevel Sensor Supported Sensor Report;SENSOR_MULTILEVEL_SUPPORTED_SENSOR_REPORT;0x02;supporting;controlling;-
;Multilevel Sensor Get Supported Scale;SENSOR_MULTILEVEL_SUPPORTED_GET_SCALE;0x03;controlling;supporting;-
;Multilevel Sensor Get;SENSOR_MULTILEVEL_GET;0x04;controlling;supporting;-
;Multilevel Sensor Report;SENSOR_MULTILEVEL_REPORT;0x05;supporting;controlling;-
;Multilevel Sensor Supported Scale Report;SENSOR_MULTILEVEL_SUPPORTED_SCALE_REPORT;0x06;supporting;controlling;-
Multilevel Switch Command Class;Multilevel Switch Set;SWITCH_MULTILEVEL_SET;0x01;controlling;supporting;-
;Multilevel Switch Get;SWITCH_MULTILEVEL_GET;0x02;controlling;supporting;-
;Multilevel Switch Report;SWITCH_MULTILEVEL_REPORT;0x03;supporting;controlling;-
;Multilevel Switch Start Level Change;SWITCH_MULTILEVEL_START_LEVEL_CHANGE;0x04;controlling;supporting;-
;Multilevel Switch Stop Level Change;SWITCH_MULTILEVEL_STOP_LEVEL_CHANGE;0x05;controlling;supporting;-
;Multilevel Switch Supported Get;SWITCH_MULTILEVEL_SUPPORTED_GET;0x06;controlling;supporting;-
;Multilevel Switch Supported Report;SWITCH_MULTILEVEL_SUPPORTED_REPORT;0x07;supporting;controlling;-
Multilevel Toggle Switch Command Class;Multilevel Toggle Switch Set;SWITCH_TOGGLE_MULTILEVEL_SET;0x01;controlling;supporting;-
;Multilevel Toggle Switch Get;SWITCH_TOGGLE_MULTILEVEL_GET;0x02;controlling;supporting;-
;Multilevel Toggle Switch Report;SWITCH_TOGGLE_MULTILEVEL_REPORT;0x03;supporting;controlling;-
;Multilevel Toggle Switch Start Level Change;SWITCH_TOGGLE_MULTILEVEL_START_LEVEL_CHANGE;0x04;controlling;supporting;-
;Multilevel Toggle Switch Stop Level Change;SWITCH_TOGGLE_MULTILEVEL_STOP_LEVEL_CHANGE;0x05;controlling;supporting;-
Network Management Basic Node Command Class;Learn Mode Set;COMMAND_LEARN_MODE_SET;0x01;controlling;supporting;-
;Learn Mode Set Status;COMMAND_LEARN_MODE_SET_STATUS;0x02;supporting;controlling;-
;Network Update Request;COMMAND_NETWORK_UPDATE_REQUEST;0x03;controlling;supporting;-
;Network Update Request Status;COMMAND_NETWORK_UPDATE_REQUEST_STATUS;0x04;supporting;controlling;-
;Node Information Send;COMMAND_NODE_INFORMATION_SEND;0x05;controlling;supporting;-
;Default Set;COMMAND_DEFAULT_SET;0x06;controlling;supporting;-
;Default Set Complete;COMMAND_DEFAULT_SET_COMPLETE;0x07;supporting;controlling;-
;DSK Get;COMMAND_DSK_GET;0x08;controlling;supporting;-
;DSK Report;COMMAND_DSK_REPORT;0x09;supporting;controlling;-
Network Management Inclusion Command Class;Node Add;COMMAND_NODE_ADD;0x01;controlling;supporting;-
;Node Add Status;COMMAND_NODE_ADD_STATUS;0x02;supporting;controlling;-
;Node Remove;COMMAND_NODE_REMOVE;0x03;controlling;supporting;-
;Node Remove Status;COMMAND_NODE_REMOVE_STATUS;0x04;supporting;controlling;-
;Failed Node Remove;COMMAND_FAILED_NODE_REMOVE;0x07;controlling;supporting;-
;Failed Node Remove Status;COMMAND_FAILED_NODE_REMOVE_STATUS;0x08;supporting;controlling;-
;Failed Node Replace;COMMAND_FAILED_NODE_REPLACE;0x09;controlling;supporting;-
;Failed Node Replace Status;COMMAND_FAILED_NODE_REPLACE_STATUS;0x0A;supporting;controlling;-
;Node Neighbor Update Request;COMMAND_NODE_NEIGHBOR_UPDATE_REQUEST;0x0B;controlling;supporting;-
;Node Neighbor Update Status;COMMAND_NODE_NEIGHBOR_UPDATE_STATUS;0x0C;supporting;controlling;-
;Return Route Assign;COMMAND_RETURN_ROUTE_ASSIGN;0x0D;controlling;supporting;-
;Return Route Assign Complete;COMMAND_RETURN_ROUTE_ASSIGN_COMPLETE;0x0E;supporting;controlling;-
;Return Route Delete;COMMAND_RETURN_ROUTE_DELETE;0x0F;controlling;supporting;-
;Return Route Delete Complete;COMMAND_RETURN_ROUTE_DELETE_COMPLETE;0x10;supporting;controlling;-
;Node Add Keys Report;COMMAND_NODE_ADD_KEYS_REPORT;0x11;supporting;controlling;-
;Node Add Keys Set;COMMAND_NODE_ADD_KEYS_SET;0x12;controlling;supporting;-
;Node Add DSK Report;COMMAND_NODE_ADD_DSK_REPORT;0x13;supporting;controlling;-
;Node Add DSK Set;COMMAND_NODE_ADD_DSK_SET;0x14;controlling;supporting;-
;Included Node Information Frame Report;COMMAND_INCLUDED_NIF_REPORT;0x19;supporting;controlling;-
;Smart Start Join Started;COMMAND_SMART_START_JOIN_STARTED_REPORT;0x15;supporting;controlling;-
Network Management Installation and Maintenance Command Class;Last Working Route Set;LAST_WORKING_ROUTE_SET;0x01;controlling;supporting;-
;Last Working Route Get;LAST_WORKING_ROUTE_GET;0x02;controlling;supporting;-
;Last Working Route Report;LAST_WORKING_ROUTE_REPORT;0x03;supporting;controlling;-
;Statistics Get;STATISTICS_GET;0x04;controlling;supporting;-
;Statistics Report;STATISTICS_REPORT;0x05;supporting;controlling;-
;Statistics Clear;STATISTICS_CLEAR;0x06;controlling;supporting;-
;RSSI Get;COMMAND_RSSI_GET;0x07;controlling;supporting;-
;RSSI Report;COMMAND_RSSI_REPORT;0x08;supporting;controlling;-
Network Management Primary Command Class;Controller Change;COMMAND_CONTROLLER_CHANGE;0x01;controlling;supporting;-
;Controller Change Status;COMMAND_CONTROLLER_CHANGE_STATUS;0x02;supporting;controlling;-
Network Management Proxy Command Class;Node List Get;COMMAND_NODE_LIST_GET;0x01;controlling;supporting;-
;Node List Report;COMMAND_NODE_LIST_REPORT;0x02;supporting;controlling;-
;Node List Cached Get;COMMAND_NODE_INFO_CACHED_GET;0x03;controlling;supporting;-
;Node List Cached Report;COMMAND_NODE_INFO_CACHED_REPORT;0x04;supporting;controlling;-
;Network Management Multi Channel End Point Get;NM_MULTI_CHANNEL_END_POINT_GET;0x05;controlling;supporting;-
;Network Management Multi Channel End Point Report;NM_MULTI_CHANNEL_END_POINT_REPORT;0x06;supporting;controlling;-
;Network Management Multi Channel Capability Get;NM_MULTI_CHANNEL_CAPABILITY_GET;0x07;controlling;supporting;-
;Network Management Multi Channel Capability Report;NM_MULTI_CHANNEL_CAPABILITY_REPORT;0x08;supporting;controlling;-
;Network Management Multi Channel Aggregated Members Get;NM_MULTI_CHANNEL_AGGREGATED_MEMBERS_GET;0x09;controlling;supporting;-
;Network Management Multi Channel Aggregated Members Report;NM_MULTI_CHANNEL_AGGREGATED_MEMBERS_REPORT;0x0A;supporting;controlling;-
Node Naming and Location Command Class;Node Name Set;NODE_NAMING_NODE_NAME_SET;0x01;controlling;supporting;-
;Node Name Get;NODE_NAMING_NODE_NAME_GET;0x02;controlling;supporting;-
;Node Name Report;NODE_NAMING_NODE_NAME_REPORT;0x03;supporting;controlling;-
;Node Location Set;NODE_NAMING_NODE_LOCATION_SET;0x04;controlling;supporting;-
;Node Location Get;NODE_NAMING_NODE_LOCATION_GET;0x05;controlling;supporting;-
;Node Location Report;NODE_NAMING_NODE_LOCATION_REPORT;0x06;supporting;controlling;-
Node Provisioning Command Class;Node Provisioning Set;COMMAND_NODE_PROVISIONING_SET;0x01;controlling;supporting;-
;Node Provisioning Delete;COMMAND_NODE_PROVISIONING_DELETE;0x02;controlling;supporting;-
;Node Provisioning Get;COMMAND_NODE_PROVISIONING_GET;0x05;controlling;supporting;-
;Node Provisioning Report;COMMAND_NODE_PROVISIONING_REPORT;0x06;supporting;controlling;-
;Node Provisioning List Iteration Get;COMMAND_NODE_PROVISIONING_LIST_ITERATION_GET;0x03;controlling;supporting;-
;Node Provisioning List Iteration Report;COMMAND_NODE_PROVISIONING_LIST_ITERATION_REPORT;0x04;supporting;controlling;-
Notification Command Class;Event Supported Get;EVENT_SUPPORTED_GET;0x01;controlling;supporting;-
;Event Supported Report;EVENT_SUPPORTED_REPORT;0x02;supporting;controlling;-
;Notification Get;NOTIFICATION_GET;0x04;controlling;supporting;-
;Notification Report;NOTIFICATION_REPORT;0x05;supporting;controlling;-
;Notification Set;NOTIFICATION_SET;0x06;controlling;supporting;-
;Notification Supported Get;NOTIFICATION_SUPPORTED_GET;0x07;controlling;supporting;-
;Notification Supported Report;NOTIFICATION_SUPPORTED_REPORT;0x08;supporting;controlling;-
Powerlevel Command Class;Powerlevel Set;POWERLEVEL_SET;0x01;controlling;supporting;-
;Powerlevel Get;POWERLEVEL_GET;0x02;controlling;supporting;-
;Powerlevel Report;POWERLEVEL_REPORT;0x03;supporting;controlling;-
;Powerlevel Test Node Set;POWERLEVEL_TEST_NODE_SET;0x04;controlling;supporting;-
;Powerlevel Test Node Get;POWERLEVEL_TEST_NODE_GET;0x05;controlling;supporting;-
;Powerlevel Test Node Report;POWERLEVEL_TEST_NODE_REPORT;0x06;supporting;controlling;-
Prepayment Command Class;Prepayment Balance Get;PREPAYMENT_BALANCE_GET;0x01;controlling;supporting;-
;Prepayment Balance Report;PREPAYMENT_BALANCE_REPORT;0x02;supporting;controlling;-
;Prepayment Supported Get;PREPAYMENT_SUPPORTED_GET;0x03;controlling;supporting;-
;Prepayment Supported Report;PREPAYMENT_SUPPORTED_REPORT;0x04;supporting;controlling;-
Prepayment Encapsulation Command Class;Prepayment Encapsulation;CMD_ENCAPSULATION;0x01;controlling;supporting;-
Proprietary Command Class;Proprietary Set;PROPRIETARY_SET;0x01;controlling;supporting;-
;Proprietary Get;PROPRIETARY_GET;0x02;controlling;supporting;-
;Proprietary Report;PROPRIETARY_REPORT;0x03;supporting;controlling;-
Protection Command Class;Protection Set;PROTECTION_SET;0x01;controlling;supporting;-
;Protection Get;PROTECTION_GET;0x02;controlling;supporting;-
;Protection Report;PROTECTION_REPORT;0x03;supporting;controlling;-
;Protection Supported Get;PROTECTION_SUPPORTED_GET;0x04;controlling;supporting;-
;Protection Supported Report;PROTECTION_SUPPORTED_REPORT;0x05;supporting;controlling;-
;Protection Exclusive Control Set;PROTECTION_EC_SET;0x06;controlling;supporting;-
;Protection Exclusive Control Get;PROTECTION_EC_GET;0x07;controlling;supporting;-
;Protection Exclusive Control Report;PROTECTION_EC_REPORT;0x08;supporting;controlling;-
;Protection Timeout Set;PROTECTION_TIMEOUT_SET;0x09;controlling;supporting;-
;Protection Timeout Get;PROTECTION_TIMEOUT_GET;0x0A;controlling;supporting;-
;Protection Timeout Report;PROTECTION_TIMEOUT_REPORT;0x0B;supporting;controlling;-
Pulse Meter Command Class;Pulse Meter Get;METER_PULSE_GET;0x04;controlling;supporting;-
;Pulse Meter Report;METER_PULSE_REPORT;0x05;supporting;controlling;-
Rate Table Configuration Command Class;Rate Table Set;RATE_TBL_SET;0x01;controlling;supporting;-
;Rate Table Remove;RATE_TBL_REMOVE;0x02;controlling;supporting;-
Rate Table Monitor Command Class;Rate Table Supported Get;RATE_TBL_SUPPORTED_GET;0x01;controlling;supporting;-
;Rate Table Supported Report;RATE_TBL_SUPPORTED_REPORT;0x02;supporting;controlling;-
;Rate Table Get;RATE_TBL_GET;0x03;controlling;supporting;-
