Command Class;Command;Identifier;value;sending node is;receiving node is;Additional comments
;Rate Table Report;RATE_TBL_REPORT;0x04;supporting;controlling;-
;Rate Table Active Rate Get;RATE_TBL_ACTIVE_RATE_GET;0x05;controlling;supporting;-
;Rate Table Active Rate Report;RATE_TBL_ACTIVE_RATE_REPORT;0x06;supporting;controlling;-
;Rate Table Current Data Get;RATE_TBL_CURRENT_DATA_GET;0x07;controlling;supporting;-
;Rate Table Current Data Report;RATE_TBL_CURRENT_DATA_REPORT;0x08;supporting;controlling;-
;Rate Table Historical Data Get;RATE_TBL_HISTORICAL_DATA_GET;0x09;controlling;supporting;-
;Rate Table Historical Data Report;RATE_TBL_HISTORICAL_DATA_REPORT;0x0A;supporting;controlling;-
Remote Association Activation Command Class;Remote Association Activate;REMOTE_ASSOCIATION_ACTIVATE;0x01;controlling;supporting;-
Remote Association Configuration Command Class;Remote Association Configuration Set;REMOTE_ASSOCIATION_CONFIGURATION_SET;0x01;controlling;supporting;-
;Remote Association Configuration Get;REMOTE_ASSOCIATION_CONFIGURATION_GET;0x02;controlling;supporting;-
;Remote Association Configuration Report;REMOTE_ASSOCIATION_CONFIGURATION_REPORT;0x03;supporting;controlling;-
Scene Activation Command Class;Scene Activation Set;SCENE_ACTIVATION_SET;0x01;controlling;supporting;-
Scene Actuator Configuration Command Class;Scene Actuator Configuration Set;SCENE_ACTUATOR_CONF_SET;0x01;controlling;supporting;-
;Scene Actuator Configuration Get;SCENE_ACTUATOR_CONF_GET;0x02;controlling;supporting;-
;Scene Actuator Configuration Report;SCENE_ACTUATOR_CONF_REPORT;0x03;supporting;controlling;-
Scene Controller Configuration Command Class;Scene Controller Configuration Set;SCENE_CONTROLLER_CONF_SET;0x01;controlling;supporting;-
;Scene Controller Configuration Get;SCENE_CONTROLLER_CONF_GET;0x02;controlling;supporting;-
;Scene Controller Configuration Report;SCENE_CONTROLLER_CONF_REPORT;0x03;supporting;controlling;-
Schedule Command Class;Schedule Supported Get;SCHEDULE_SUPPORTED_GET;0x01;controlling;supporting;-
;Schedule Supported Report;SCHEDULE_SUPPORTED_REPORT;0x02;supporting;controlling;-
;Schedule Set;COMMAND_SCHEDULE_SET;0x03;controlling;supporting;-
;Schedule Get;COMMAND_SCHEDULE_GET;0x04;controlling;supporting;-
;Schedule Report;COMMAND_SCHEDULE_REPORT;0x05;supporting;controlling;-
;Schedule Remove;SCHEDULE_REMOVE;0x06;controlling;supporting;-
;Schedule State Set;SCHEDULE_STATE_SET;0x07;controlling;supporting;-
;Schedule State Get;SCHEDULE_STATE_GET;0x08;controlling;supporting;-
;Schedule State Report;SCHEDULE_STATE_REPORT;0x09;supporting;controlling;-
;Schedule Supported Commands Get;SCHEDULE_SUPPORTED_COMMANDS_GET;0x0A;controlling;supporting;-
;Schedule Supported Commands Report;SCHEDULE_SUPPORTED_COMMANDS_REPORT;0x0B;supporting;controlling;-
Schedule Entry Lock Command Class;Schedule Entry Lock Enable Set;SCHEDULE_ENTRY_LOCK_ENABLE_SET;0x01;controlling;supporting;-
;Schedule Entry Lock Enable All Set;SCHEDULE_ENTRY_LOCK_ENABLE_ALL_SET;0x02;controlling;supporting;-
;Schedule Entry Lock Week Day Schedule Set;SCHEDULE_ENTRY_LOCK_WEEK_DAY_SET;0x03;controlling;supporting;-
;Schedule Entry Lock Week Days Schedule Get;SCHEDULE_ENTRY_LOCK_WEEK_DAY_GET;0x04;controlling;supporting;-
;Schedule Entry Lock Week Day Schedule Report;SCHEDULE_ENTRY_LOCK_WEEK_DAY_REPORT;0x05;supporting;controlling;-
;Schedule Entry Lock Year Day Schedule Set;SCHEDULE_ENTRY_LOCK_YEAR_DAY_SET;0x06;controlling;supporting;-
;Schedule Entry Lock Year Day Schedule Get;SCHEDULE_ENTRY_LOCK_YEAR_DAY_GET;0x07;controlling;supporting;-
;Schedule Entry Lock Year Day Schedule Report;SCHEDULE_ENTRY_LOCK_YEAR_DAY_REPORT;0x08;supporting;controlling;-
;Schedule Entry Lock Supported Get;SCHEDULE_ENTRY_TYPE_SUPPORTED_GET;0x09;controlling;supporting;-
;Schedule Entry Lock Supported Report;SCHEDULE_ENTRY_TYPE_SUPPORTED_REPORT;0x0A;supporting;controlling;-
;Schedule Entry Lock Time Offset Get;SCHEDULE_ENTRY_LOCK_TIME_OFFSET_GET;0x0B;controlling;supporting;-
;Schedule Entry Lock Time Offset Report;SCHEDULE_ENTRY_LOCK_TIME_OFFSET_REPORT;0x0C;supporting;controlling;-
;Schedule Entry Lock Time Offset Set;SCHEDULE_ENTRY_LOCK_TIME_OFFSET_SET;0x0D;controlling;supporting;-
;Schedule Entry Lock Daily Repeating Get;SCHEDULE_ENTRY_LOCK_DAILY_REPEATING_GET;0x0E;controlling;supporting;-
;Schedule Entry Lock Daily Repeating Report;SCHEDULE_ENTRY_LOCK_DAILY_REPEATING_REPORT;0x0F;supporting;controlling;-
;Schedule Entry Lock Daily Repeating Set;SCHEDULE_ENTRY_LOCK_DAILY_REPEATING_SET;0x10;controlling;supporting;-
Screen Attributes Command Class;Screen Attributes Get;SCREEN_ATTRIBUTES_GET;0x01;controlling;supporting;-
;Screen Attributes Report;SCREEN_ATTRIBUTES_REPORT;0x02;supporting;controlling;-
Screen Meta Data Command Class;Screen Meta Data Get;SCREEN_MD_GET;0x01;controlling;supporting;-
;Screen Meta Data Report;SCREEN_MD_REPORT;0x02;supporting;controlling;-
Security 0 Command Class;Security Commands Supported Get;SECURITY_COMMANDS_SUPPORTED_GET;0x02;controlling;supporting;-
;Security Commands Supported Report;SECURITY_COMMANDS_SUPPORTED_REPORT;0x03;supporting;controlling;-
;Security Scheme Get;SECURITY_SCHEME_GET;0x04;controlling;supporting;-
;Security Scheme Report;SECURITY_SCHEME_REPORT;0x05;supporting;controlling;-
;Network Key Set;NETWORK_KEY_SET;0x06;controlling;supporting;-
;Network Key Verify;NETWORK_KEY_VERIFY;0x07;supporting;controlling;-
;Security Scheme Inherit;SECURITY_SCHEME_INHERIT;0x08;controlling;supporting;-
;Nonce Challenge Request;SECURITY_NONCE_GET;0x40;supporting;supporting;Both supporting
;Nonce Challenge Response;SECURITY_NONCE_REPORT;0x80;supporting;supporting;Both supporting
;Security Message Encapsulation;SECURITY_MESSAGE_ENCAPSULATION;0x81;supporting;supporting;Both supporting
;Security Message Encapsulation;SECURITY_MESSAGE_ENCAPSULATION_NONCE_GET;0xC1;supporting;supporting;Both supporting
Security 2 Command Class;Security 2 Nonce Get;SECURITY_2_NONCE_GET;0x01;controlling;supporting;-
;Security 2 Nonce Report;SECURITY_2_NONCE_REPORT;0x02;supporting;controlling;-
;Security 2 Message Encapsulation;SECURITY_2_MESSAGE_ENCAPSULATION;0x03;supporting;supporting;-
;Security 2 KEX Get;KEX_GET;0x04;controlling;supporting;-
;Security 2 KEX Report;KEX_REPORT;0x05;supporting;controlling;-
;Security 2 KEX Set;KEX_SET;0x06;controlling;supporting;-
;Security 2 KEX Fail;KEX_FAIL;0x07;supporting;supporting;Both supporting
;Security 2 Public Key Report;PUBLIC_KEY_REPORT;0x08;supporting;supporting;Both supporting
;Security 2 Network Key Get;SECURITY_2_NETWORK_KEY_GET;0x09;supporting;controlling;-
;Security 2 Network Key Report;SECURITY_2_NETWORK_KEY_REPORT;0x0A;controlling;supporting;-
;Security 2 Network Key Verify;SECURITY_2_NETWORK_KEY_VERIFY;0x0B;supporting;controlling;-
;Security 2 Transfer End;SECURITY_2_TRANSFER_END;0x0C;supporting;supporting;Both supporting
;Security 2 Commands Supported Get ;SECURITY_2_COMMANDS_SUPPORTED_GET;0x0D;controlling;supporting;-
;Security 2 Commands Supported Report;SECURITY_2_COMMANDS_SUPPORTED_REPORT;0x0E;supporting;controlling;-
Sensor Configuration Command Class;Sensor Trigger Level Set;SENSOR_TRIGGER_LEVEL_SET;0x01;controlling;supporting;-
;Sensor Trigger Level Get;SENSOR_TRIGGER_LEVEL_GET;0x02;controlling;supporting;-
;Sensor Trigger Level Report;SENSOR_TRIGGER_LEVEL_REPORT;0x03;supporting;controlling;-
Simple AV Control Command Class;Simple AV Control Set;SIMPLE_AV_CONTROL_SET;0x01;controlling;supporting;-
;Simple AV Control Get;SIMPLE_AV_CONTROL_GET;0x02;controlling;supporting;-
;Simple AV Control Report;SIMPLE_AV_CONTROL_REPORT;0x03;supporting;controlling;-
;Simple AV Control Supported Get;SIMPLE_AV_CONTROL_SUPPORTED_GET;0x04;controlling;supporting;-
;Simple AV Control Supported Report;SIMPLE_AV_CONTROL_SUPPORTED_REPORT;0x05;supporting;controlling;-
Sound Switch Command Class;Sound Switch Tones Number Get;SOUND_SWITCH_TONES_NUMBER_GET;0x01;controlling;supporting;-
;Sound Switch Tones Number Report;SOUND_SWITCH_TONES_NUMBER_REPORT;0x02;supporting;controlling;-
;Sound Switch Tone Info Get;SOUND_SWITCH_TONE_INFO_GET;0x03;controlling;supporting;-
;Sound Switch Tone Info Report;SOUND_SWITCH_TONE_INFO_REPORT;0x04;supporting;controlling;-
;Sound Switch Configuration Set;SOUND_SWITCH_CONFIGURATION_SET;0x05;controlling;supporting;-
;Sound Switch Configuration Get;SOUND_SWITCH_CONFIGURATION_GET;0x06;controlling;supporting;-
;Sound Switch Configuration Report;SOUND_SWITCH_CONFIGURATION_REPORT;0x07;supporting;controlling;-
;Sound Switch Tone Play Set;SOUND_SWITCH_TONE_PLAY_SET;0x08;controlling;supporting;-
;Sound Switch Tone Play Get;SOUND_SWITCH_TONE_PLAY_GET;0x09;controlling;supporting;-
;Sound Switch Tone Play Report;SOUND_SWITCH_TONE_PLAY_REPORT;0x0A;supporting;controlling;-
Supervision Command Class;Supervision Get;SUPERVISION_GET;0x01;controlling;supporting;-
;Supervision Report;SUPERVISION_REPORT;0x02;supporting;controlling;-
Tariff Table Configuration Command Class;Tariff Table Supplier Set;TARIFF_TBL_SUPPLIER_SET;0x01;controlling;supporting;-
;Tariff Table Set;TARIFF_TBL_SET;0x02;controlling;supporting;-
;Tariff Table Remove;TARIFF_TBL_REMOVE;0x03;controlling;supporting;-
Tariff Table Monitor Command Class;Tariff Table Supplier Get;TARIFF_TBL_SUPPLIER_GET;0x01;controlling;supporting;-
;Tariff Table Supplier Report;TARIFF_TBL_SUPPLIER_REPORT;0x02;supporting;controlling;-
;Tariff Table Get;TARIFF_TBL_GET;0x03;controlling;supporting;-
;Tariff Table Report;TARIFF_TBL_REPORT;0x04;supporting;controlling;-
;Tariff Table Cost Get;TARIFF_TBL_COST_GET;0x05;controlling;supporting;-
;Tariff Table Cost Report;TARIFF_TBL_COST_REPORT;0x06;supporting;controlling;-
Thermostat Fan Mode Command Class;Thermostat Fan Mode Set;THERMOSTAT_FAN_MODE_SET;0x01;controlling;supporting;-
;Thermostat Fan Mode Get;THERMOSTAT_FAN_MODE_GET;0x02;controlling;supporting;-
;Thermostat Fan Mode Report;THERMOSTAT_FAN_MODE_REPORT;0x03;supporting;controlling;-
;Thermostat Fan Mode Supported Get;THERMOSTAT_FAN_MODE_SUPPORTED_GET;0x04;controlling;supporting;-
;Thermostat Fan Mode Supported Report;THERMOSTAT_FAN_MODE_SUPPORTED_REPORT;0x05;supporting;controlling;-
Thermostat Fan State Command Class;Thermostat Fan State Get;THERMOSTAT_FAN_STATE_GET;0x02;controlling;supporting;-
;Thermostat Fan State Report;THERMOSTAT_FAN_STATE_REPORT;0x03;supporting;controlling;-
Thermostat Mode Command Class;Thermostat Mode Set;THERMOSTAT_MODE_SET;0x01;controlling;supporting;-
;Thermostat Mode Get;THERMOSTAT_MODE_GET;0x02;controlling;supporting;-
;Thermostat Mode Report;THERMOSTAT_MODE_REPORT;0x03;supporting;controlling;-
;Thermostat Mode Supported Get;THERMOSTAT_MODE_SUPPORTED_GET;0x04;controlling;supporting;-
;Thermostat Mode Supported Report;THERMOSTAT_MODE_SUPPORTED_REPORT;0x05;supporting;controlling;-
Thermostat Operating State Command Class;Thermostat Operating State Get;THERMOSTAT_OPERATING_STATE_GET;0x02;controlling;supporting;-
;Thermostat Operating State Report;THERMOSTAT_OPERATING_STATE_REPORT;0x03;supporting;controlling;-
;Thermostat Operating State Logging Supported Get;THERMOSTAT_OPERATING_STATE_LOGGING_SUPPORTED_GET;0x01;controlling;supporting;-
;Thermostat Operating State Logging Supported Report;THERMOSTAT_OPERATING_LOGGING_SUPPORTED_REPORT;0x04;supporting;controlling;-
;Thermostat Operating State Logging Get;THERMOSTAT_OPERATING_STATE_LOGGING_GET;0x05;controlling;supporting;-
;Thermostat Operating State Logging Report;THERMOSTAT_OPERATING_STATE_LOGGING_REPORT;0x06;supporting;controlling;-
Thermostat Setback Command Class;Thermostat Setback Set;THERMOSTAT_SETBACK_SET;0x01;controlling;supporting;-
;Thermostat Setback Get;THERMOSTAT_SETBACK_GET;0x02;controlling;supporting;-
;Thermostat Setback Report;THERMOSTAT_SETBACK_REPORT;0x03;supporting;controlling;-
Thermostat Setpoint Command Class;Thermostat Setpoint Set;THERMOSTAT_SETPOINT_SET;0x01;controlling;supporting;-
;Thermostat Setpoint Get;THERMOSTAT_SETPOINT_GET;0x02;controlling;supporting;-
;Thermostat Setpoint Report;THERMOSTAT_SETPOINT_REPORT;0x03;supporting;controlling;-
;Thermostat Setpoint Supported Get;THERMOSTAT_SETPOINT_SUPPORTED_GET;0x04;controlling;supporting;-
;Thermostat Setpoint Supported Report;THERMOSTAT_SETPOINT_SUPPORTED_REPORT;0x05;supporting;controlling;-
;Thermostat Setpoint Capabilities Get;THERMOSTAT_SETPOINT_CAPABILITIES_GET;0x09;controlling;supporting;-
;Thermostat Setpoint Capabilities Report;THERMOSTAT_SETPOINT_CAPABILITIES_REPORT;0x0A;supporting;controlling;-
Time Command Class;Time Get;TIME_GET;0x01;controlling;supporting;-
;Time Report;TIME_REPORT;0x02;supporting;controlling;-
;Date Get;DATE_GET;0x03;controlling;supporting;-
;Date Report;DATE_REPORT;0x04;supporting;controlling;-
;Time Offset Set;TIME_OFFSET_SET;0x05;controlling;supporting;-
;Time Offset Get;TIME_OFFSET_GET;0x06;controlling;supporting;-
;Time Offset Report;TIME_OFFSET_REPORT;0x07;supporting;controlling;-
Time Parameters Command Class;Time Parameters Set;TIME_PARAMETERS_SET;0x01;controlling;supporting;-
;Time Parameters Get;TIME_PARAMETERS_GET;0x02;controlling;supporting;-
;Time Parameters Report;TIME_PARAMETERS_REPORT;0x03;supporting;controlling;-
Transport Service Command Class;First Segment;COMMAND_FIRST_FRAGMENT;0xC0;controlling;supporting;-
;Segment Complete;COMMAND_FRAGMENT_COMPLETE;0xE8;supporting;controlling;-
;Segment Request;COMMAND_FRAGMENT_REQUEST;0xC8;supporting;controlling;-
;Segment Wait;COMMAND_FRAGMENT_WAIT;0xF0;supporting;controlling;-
;Subsequent segment;COMMAND_SUBSEQUENT_FRAGMENT;0xE0;controlling;supporting;-
User Code Command Class;User Code Set;USER_CODE_SET;0x01;controlling;supporting;-
;User Code Get;USER_CODE_GET;0x02;controlling;supporting;-
;User Code Report;USER_CODE_REPORT;0x03;supporting;controlling;-
;Users Number Get;USERS_NUMBER_GET;0x04;controlling;supporting;-
;Users Number Report;USERS_NUMBER_REPORT;0x05;supporting;controlling;-
Version Command Class;Version Get;VERSION_GET;0x11;controlling;supporting;-
;Version Report;VERSION_REPORT;0x12;supporting;controlling;-
;Version Command Class Get;VERSION_COMMAND_CLASS_GET;0x13;controlling;supporting;-
;Version Command Class Report;VERSION_COMMAND_CLASS_REPORT;0x14;supporting;controlling;-
;Version Capabilities Get;VERSION_CAPABILITIES_GET;0x15;controlling;supporting;-
;Version Capabilities Report;VERSION_CAPABILITIES_REPORT;0x16;supporting;controlling;-
;Version Z-Wave Software Get;VERSION_ZWAVE_SOFTWARE_GET;0x17;controlling;supporting;-
;Version Z-Wave Software Report;VERSION_ZWAVE_SOFTWARE_REPORT;0x18;supporting;controlling;-
Wake Up Command Class;Wake Up Interval Set;WAKE_UP_INTERVAL_SET;0x04;controlling;supporting;-
;Wake Up Interval Get;WAKE_UP_INTERVAL_GET;0x05;controlling;supporting;-
;Wake Up Interval Report;WAKE_UP_INTERVAL_REPORT;0x06;supporting;controlling;-
;Wake Up Notification;WAKE_UP_NOTIFICATION;0x07;supporting;controlling;-
;Wake Up No More Information;WAKE_UP_NO_MORE_INFORMATION;0x08;controlling;supporting;-
;Wake Up Interval Capabilities Get;WAKE_UP_INTERVAL_CAPABILITIES_GET;0x09;controlling;supporting;-
;Wake Up Interval Capabilities Report;WAKE_UP_INTERVAL_CAPABILITIES_REPORT;0x0A;supporting;controlling;-
Window Covering Command Class;Window Covering Supported Get;WINDOW_COVERING_SUPPORTED_GET;0x01;controlling;supporting;-
;Window Covering Supported Report;WINDOW_COVERING_SUPPORTED_REPORT;0x02;supporting;controlling;-
;Window Covering Get;WINDOW_COVERING_GET;0x03;controlling;supporting;-
;Window Covering Report;WINDOW_COVERING_REPORT;0x04;supporting;controlling;-
;Window Covering Set;WINDOW_COVERING_SET;0x05;controlling;supporting;-
;Window Covering Start Level Change;WINDOW_COVERING_START_LEVEL_CHANGE;0x06;controlling;supporting;-
;Window Covering Stop Level Change;WINDOW_COVERING_STOP_LEVEL_CHANGE;0x07;controlling;supporting;-
Z/IP Command Class;Z/IP Packet;COMMAND_ZIP_PACKET;0x02;controlling;supporting;-
;Z/IP Keep Alive;COMMAND_ZIP_KEEP_ALIVE;0x03;controlling;supporting;-
Z/IP Gateway Command Class;Gateway Mode Set;GATEWAY_MODE_SET;0x01;controlling;supporting;-
;Gateway Mode Get;GATEWAY_MODE_GET;0x02;controlling;supporting;-
;Gateway Mode Report;GATEWAY_MODE_REPORT;0x03;supporting;controlling;-
;Gateway Peer Set;GATEWAY_PEER_SET;0x04;controlling;supporting;-
;Gateway Peer Get;GATEWAY_PEER_GET;0x05;controlling;supporting;-
;Gateway Peer Report;GATEWAY_PEER_REPORT;0x06;supporting;controlling;-
;Gateway Lock Set;GATEWAY_LOCK_SET;0x07;controlling;supporting;-
;Unsolicited Destination Set;UNSOLICITED_DESTINATION_SET;0x08;controlling;supporting;-
;Unsolicited Destination Get;UNSOLICITED_DESTINATION_GET;0x09;controlling;supporting;-
;Unsolicited Destination Report;UNSOLICITED_DESTINATION_REPORT;0x0A;supporting;controlling;-
;Application Node Info Set;COMMAND_APPLICATION_NODE_INFO_SET;0x0B;controlling;supporting;-
;Application Node Info Get;COMMAND_APPLICATION_NODE_INFO_GET;0x0C;controlling;supporting;-
;Application Node Info Report;COMMAND_APPLICATION_NODE_INFO_REPORT;0x0D;supporting;controlling;-
Z/IP Naming and Location Command Class;Z/IP Name Set;ZIP_NAMING_NAME_SET;0x01;controlling;supporting;-
;Z/IP Name Get;ZIP_NAMING_NAME_GET;0x02;controlling;supporting;-
;Z/IP Name Report;ZIP_NAMING_NAME_REPORT;0x03;supporting;controlling;-
;Z/IP Location Set;ZIP_NAMING_LOCATION_SET;0x04;controlling;supporting;-
;Z/IP Location Get;ZIP_NAMING_LOCATION_GET;0x05;controlling;supporting;-
;Z/IP Location Report;ZIP_NAMING_LOCATION_REPORT;0x06;supporting;controlling;-
Z/IP ND Command Class;Z/IP Node Advertisement;ZIP_NODE_ADVERTISEMENT;0x01;supporting;controlling;-
;Z/IP Node Solicitation;ZIP_NODE_SOLICITATION;0x03;controlling;supporting;-
;Z/IP Inverse Node Solicitation;ZIP_INV_NODE_SOLICITATION;0x04;controlling;supporting;-
Z/IP Portal Command Class;Gateway Configuration Set;GATEWAY_CONFIGURATION_SET;0x01;controlling;supporting;-
;Gateway Configuration Status;GATEWAY_CONFIGURATION_STATUS;0x02;supporting;controlling;-
;Gateway Configuration Get;GATEWAY_CONFIGURATION_GET;0x03;controlling;supporting;-
;Gateway Configuration Report;GATEWAY_CONFIGURATION_REPORT;0x04;supporting;controlling;-
Z-Wave Plus Info Command Class;Z-Wave Plus Info Get;ZWAVEPLUS_INFO_GET;0x01;controlling;supporting;-
;Z-Wave Plus Info Report;ZWAVEPLUS_INFO_REPORT;0x02;supporting;controlling;-
